3.71,0.00,678.00,85.00,2025-10-24T16:06:13
3.86,0.00,683.00,23.62,2025-10-24T16:06:14
3.86,0.00,683.00,23.69,2025-10-24T16:06:15
3.86,0.00,684.00,23.69,2025-10-24T16:06:16
3.86,0.00,683.00,23.69,2025-10-24T16:06:18
3.86,0.00,682.00,23.69,2025-10-24T16:06:19
3.65,0.00,673.00,23.69,2025-10-24T16:06:38
4.50,0.00,705.00,85.00,2025-10-27T13:18:38
4.50,0.00,703.00,22.87,2025-10-27T13:18:49
4.59,0.00,703.00,22.87,2025-10-27T13:18:59
4.77,0.00,703.00,22.87,2025-10-27T13:19:09
4.50,0.00,709.00,22.94,2025-10-27T13:19:19
4.52,0.00,708.00,22.87,2025-10-27T13:19:29
4.50,0.00,705.00,22.87,2025-10-27T13:19:40
4.62,0.00,703.00,22.94,2025-10-27T13:19:50
4.50,0.00,703.00,22.94,2025-10-27T13:20:00
4.75,0.00,703.00,22.94,2025-10-27T13:20:10
4.63,0.00,702.00,22.94,2025-10-27T13:20:20
4.48,0.00,702.00,22.94,2025-10-27T13:20:31
4.65,0.00,702.00,23.00,2025-10-27T13:20:41
4.72,0.00,703.00,23.19,2025-10-27T13:20:51
4.18,0.00,701.00,23.25,2025-10-27T13:21:01
4.91,0.00,701.00,23.25,2025-10-27T13:21:11
4.98,0.00,701.00,23.25,2025-10-27T13:21:22
4.95,0.00,701.00,23.25,2025-10-27T13:21:32
3.67,0.00,701.00,23.25,2025-10-27T13:21:42
4.97,0.00,701.00,23.25,2025-10-27T13:21:52
5.99,0.00,701.00,23.25,2025-10-27T13:22:02
6.15,0.00,701.00,23.25,2025-10-27T13:22:12
5.13,0.00,701.00,23.19,2025-10-27T13:22:23
5.40,0.00,701.00,23.19,2025-10-27T13:22:33
5.29,0.00,701.00,23.25,2025-10-27T13:22:43
5.20,0.00,701.00,23.25,2025-10-27T13:22:53
5.33,0.00,701.00,23.25,2025-10-27T13:23:03
5.23,0.00,701.00,23.25,2025-10-27T13:23:14
5.35,0.00,701.00,23.25,2025-10-27T13:23:24
5.34,0.00,701.00,23.25,2025-10-27T13:23:34
5.37,0.00,701.00,23.19,2025-10-27T13:23:44
5.41,0.00,701.00,23.25,2025-10-27T13:23:54
4.56,0.00,701.00,23.19,2025-10-27T13:24:05
5.97,0.00,701.00,23.25,2025-10-27T13:24:15
5.16,0.00,701.00,23.25,2025-10-27T13:24:25
5.88,0.00,701.00,23.25,2025-10-27T13:24:35
5.74,0.00,702.00,23.19,2025-10-27T13:24:45
5.80,0.00,702.00,23.19,2025-10-27T13:24:56
6.00,0.00,702.00,23.19,2025-10-27T13:25:06
5.79,0.00,702.00,23.19,2025-10-27T13:25:16
5.83,0.00,702.00,23.19,2025-10-27T13:25:26
5.85,0.00,702.00,23.19,2025-10-27T13:25:36
5.85,0.00,702.00,23.19,2025-10-27T13:25:46
5.87,0.00,702.00,23.19,2025-10-27T13:25:57
5.88,0.00,702.00,23.25,2025-10-27T13:26:07
5.91,0.00,702.00,23.19,2025-10-27T13:26:17
7.45,0.00,702.00,23.19,2025-10-27T13:26:27
6.92,0.00,701.00,23.25,2025-10-27T13:26:37
6.20,0.00,702.00,23.19,2025-10-27T13:26:48
6.12,0.00,744.00,23.19,2025-10-27T13:26:58
6.61,0.00,752.00,22.94,2025-10-27T13:27:08
7.80,0.00,845.00,22.56,2025-10-27T13:27:18
6.74,0.00,866.00,21.94,2025-10-27T13:27:28
6.22,0.00,842.00,21.37,2025-10-27T13:27:39
7.37,0.00,822.00,21.00,2025-10-27T13:27:49
7.46,0.00,816.00,20.56,2025-10-27T13:27:59
6.10,0.00,819.00,20.25,2025-10-27T13:28:09
7.35,0.00,802.00,20.00,2025-10-27T13:28:19
6.69,0.00,819.00,19.75,2025-10-27T13:28:30
5.49,0.00,782.00,19.44,2025-10-27T13:28:40
7.53,0.00,733.00,19.00,2025-10-27T13:28:50
6.71,0.00,859.00,18.56,2025-10-27T13:29:00
6.86,0.00,863.00,17.44,2025-10-27T13:29:10
6.97,0.00,913.00,16.75,2025-10-27T13:29:21
6.91,0.00,801.00,16.25,2025-10-27T13:29:31
6.61,0.00,802.00,15.81,2025-10-27T13:29:41
6.54,0.00,767.00,15.44,2025-10-27T13:29:51
6.49,0.00,764.00,15.19,2025-10-27T13:30:01
6.44,0.00,775.00,14.94,2025-10-27T13:30:12
6.46,0.00,788.00,14.94,2025-10-27T13:30:22
6.44,0.00,789.00,14.88,2025-10-27T13:30:32
6.41,0.00,796.00,14.88,2025-10-27T13:30:42
6.41,0.00,797.00,14.75,2025-10-27T13:30:52
6.37,0.00,798.00,14.81,2025-10-27T13:31:02
6.35,0.00,801.00,14.88,2025-10-27T13:31:13
6.33,0.00,794.00,14.81,2025-10-27T13:31:23
6.33,0.00,799.00,14.81,2025-10-27T13:31:33
6.33,0.00,799.00,14.69,2025-10-27T13:31:43
6.30,0.00,799.00,14.63,2025-10-27T13:31:53
6.28,0.00,802.00,14.56,2025-10-27T13:32:04
6.28,0.00,806.00,14.50,2025-10-27T13:32:14
6.25,0.00,799.00,14.31,2025-10-27T13:32:24
6.28,0.00,808.00,14.25,2025-10-27T13:32:34
6.25,0.00,816.00,14.19,2025-10-27T13:32:44
6.23,0.00,824.00,14.25,2025-10-27T13:32:55
6.22,0.00,820.00,14.25,2025-10-27T13:33:05
5.99,0.00,819.00,14.25,2025-10-27T13:33:15
6.04,0.00,802.00,14.13,2025-10-27T13:33:25
6.04,0.00,764.00,13.94,2025-10-27T13:33:35
6.04,0.00,792.00,13.88,2025-10-27T13:33:46
6.15,0.00,838.00,13.88,2025-10-27T13:33:56
6.07,0.00,849.00,13.88,2025-10-27T13:34:06
6.04,0.00,850.00,13.88,2025-10-27T13:34:16
7.19,0.00,901.00,13.81,2025-10-27T13:34:26
7.19,0.00,868.00,14.19,2025-10-27T13:34:37
7.19,0.00,905.00,14.63,2025-10-27T13:34:47
7.19,0.00,919.00,14.88,2025-10-27T13:34:57
7.19,0.00,914.00,15.00,2025-10-27T13:35:07
7.19,0.00,918.00,15.06,2025-10-27T13:35:17
7.19,0.00,904.00,15.13,2025-10-27T13:35:27
7.18,0.00,901.00,15.13,2025-10-27T13:35:38
7.18,0.00,908.00,15.19,2025-10-27T13:35:48
7.17,0.00,915.00,15.13,2025-10-27T13:35:58
7.17,0.00,912.00,15.19,2025-10-27T13:36:08
7.17,0.00,910.00,15.19,2025-10-27T13:36:18
7.18,0.00,917.00,15.19,2025-10-27T13:36:29
7.17,0.00,913.00,15.19,2025-10-27T13:36:39
7.17,0.00,911.00,15.19,2025-10-27T13:36:49
7.17,0.00,918.00,15.19,2025-10-27T13:36:59
7.17,0.00,911.00,15.19,2025-10-27T13:37:09
7.19,0.00,913.00,15.19,2025-10-27T13:37:20
7.17,0.00,921.00,15.19,2025-10-27T13:37:30
7.17,0.00,914.00,15.19,2025-10-27T13:37:40
7.17,0.00,915.00,15.19,2025-10-27T13:37:50
7.19,0.00,921.00,15.19,2025-10-27T13:38:00
7.18,0.00,916.00,15.19,2025-10-27T13:38:11
7.18,0.00,919.00,15.19,2025-10-27T13:38:21
7.17,0.00,917.00,15.19,2025-10-27T13:38:31
7.17,0.00,919.00,15.19,2025-10-27T13:38:41
7.18,0.00,922.00,15.19,2025-10-27T13:38:51
7.18,0.00,923.00,15.19,2025-10-27T13:39:02
7.17,0.00,925.00,15.19,2025-10-27T13:39:12
7.19,0.00,917.00,15.19,2025-10-27T13:39:22
7.17,0.00,907.00,15.19,2025-10-27T13:39:32
7.17,0.00,926.00,15.13,2025-10-27T13:39:42
7.17,0.00,925.00,15.19,2025-10-27T13:39:52
7.17,0.00,927.00,15.19,2025-10-27T13:40:03
7.17,0.00,905.00,15.19,2025-10-27T13:40:13
7.18,0.00,918.00,15.19,2025-10-27T13:40:23
7.19,0.00,921.00,15.19,2025-10-27T13:40:33
7.17,0.00,917.00,15.19,2025-10-27T13:40:43
7.18,0.00,917.00,15.19,2025-10-27T13:40:54
7.18,0.00,928.00,15.13,2025-10-27T13:41:04
7.17,0.00,918.00,15.19,2025-10-27T13:41:14
7.17,0.00,927.00,15.19,2025-10-27T13:41:24
7.17,0.00,924.00,15.19,2025-10-27T13:41:34
7.17,0.00,925.00,15.19,2025-10-27T13:41:45
7.17,0.00,912.00,15.13,2025-10-27T13:41:55
7.16,0.00,919.00,15.19,2025-10-27T13:42:05
7.17,0.00,914.00,15.19,2025-10-27T13:42:15
7.16,0.00,910.00,15.13,2025-10-27T13:42:25
7.17,0.00,905.00,15.19,2025-10-27T13:42:36
7.17,0.00,909.00,15.19,2025-10-27T13:42:46
7.17,0.00,911.00,15.13,2025-10-27T13:42:56
7.17,0.00,909.00,15.13,2025-10-27T13:43:06
7.17,0.00,901.00,15.19,2025-10-27T13:43:16
7.17,0.00,892.00,15.13,2025-10-27T13:43:27
7.17,0.00,896.00,15.19,2025-10-27T13:43:37
7.16,0.00,898.00,15.13,2025-10-27T13:43:47
7.17,0.00,895.00,15.13,2025-10-27T13:43:57
7.16,0.00,886.00,15.13,2025-10-27T13:44:07
7.16,0.00,890.00,15.13,2025-10-27T13:44:17
7.16,0.00,875.00,15.19,2025-10-27T13:44:28
7.16,0.00,879.00,15.13,2025-10-27T13:44:38
7.16,0.00,883.00,15.19,2025-10-27T13:44:48
7.16,0.00,879.00,15.13,2025-10-27T13:44:58
7.16,0.00,884.00,15.13,2025-10-27T13:45:08
7.18,0.00,884.00,15.13,2025-10-27T13:45:19
7.17,0.00,882.00,15.13,2025-10-27T13:45:29
7.17,0.00,877.00,15.13,2025-10-27T13:45:39
7.16,0.00,878.00,15.13,2025-10-27T13:45:49
7.16,0.00,877.00,15.19,2025-10-27T13:45:59
7.17,0.00,879.00,15.13,2025-10-27T13:46:10
7.17,0.00,869.00,15.13,2025-10-27T13:46:20
7.17,0.00,876.00,15.13,2025-10-27T13:46:30
7.17,0.00,870.00,15.13,2025-10-27T13:46:40
7.17,0.00,874.00,15.13,2025-10-27T13:46:50
7.17,0.00,869.00,15.13,2025-10-27T13:47:01
7.17,0.00,864.00,15.13,2025-10-27T13:47:11
7.17,0.00,865.00,15.13,2025-10-27T13:47:21
7.18,0.00,866.00,15.13,2025-10-27T13:47:31
7.17,0.00,866.00,15.13,2025-10-27T13:47:41
7.17,0.00,862.00,15.13,2025-10-27T13:47:51
7.17,0.00,862.00,15.13,2025-10-27T13:48:02
7.17,0.00,860.00,15.13,2025-10-27T13:48:12
7.17,0.00,865.00,15.13,2025-10-27T13:48:22
7.17,0.00,860.00,15.13,2025-10-27T13:48:32
7.17,0.00,861.00,15.13,2025-10-27T13:48:42
7.17,0.00,853.00,15.13,2025-10-27T13:48:53
7.18,0.00,854.00,15.13,2025-10-27T13:49:03
7.17,0.00,850.00,15.13,2025-10-27T13:49:13
7.17,0.00,852.00,15.13,2025-10-27T13:49:23
7.19,0.00,847.00,15.13,2025-10-27T13:49:33
7.18,0.00,855.00,15.13,2025-10-27T13:49:44
7.19,0.00,852.00,15.13,2025-10-27T13:49:54
7.18,0.00,855.00,15.13,2025-10-27T13:50:04
7.18,0.00,852.00,15.13,2025-10-27T13:50:14
7.17,0.00,856.00,15.13,2025-10-27T13:50:24
7.17,0.00,856.00,15.13,2025-10-27T13:50:35
7.18,0.00,845.00,15.13,2025-10-27T13:50:45
7.18,0.00,849.00,15.13,2025-10-27T13:50:55
7.17,0.00,857.00,15.13,2025-10-27T13:51:05
7.18,0.00,853.00,15.13,2025-10-27T13:51:15
7.18,0.00,851.00,15.13,2025-10-27T13:51:26
7.18,0.00,856.00,15.13,2025-10-27T13:51:36
7.19,0.00,851.00,15.13,2025-10-27T13:51:46
7.19,0.00,853.00,15.13,2025-10-27T13:51:56
7.19,0.00,859.00,15.13,2025-10-27T13:52:06
7.19,0.00,781.00,15.13,2025-10-27T13:52:16
7.19,0.00,854.00,15.13,2025-10-27T13:52:27
7.19,0.00,857.00,15.13,2025-10-27T13:52:37
7.19,0.00,859.00,15.13,2025-10-27T13:52:47
7.19,0.00,852.00,15.13,2025-10-27T13:52:57
7.19,0.00,862.00,15.13,2025-10-27T13:53:07
7.19,0.00,857.00,15.13,2025-10-27T13:53:18
7.19,0.00,858.00,15.13,2025-10-27T13:53:28
7.19,0.00,860.00,15.13,2025-10-27T13:53:38
7.19,0.00,861.00,15.13,2025-10-27T13:53:48
7.19,0.00,856.00,15.13,2025-10-27T13:53:58
7.19,0.00,859.00,15.13,2025-10-27T13:54:09
7.19,0.00,856.00,15.13,2025-10-27T13:54:19
7.20,0.00,854.00,15.13,2025-10-27T13:54:29
7.19,0.00,862.00,15.13,2025-10-27T13:54:39
7.19,0.00,857.00,15.13,2025-10-27T13:54:49
7.19,0.00,860.00,15.13,2025-10-27T13:55:00
7.19,0.00,855.00,15.13,2025-10-27T13:55:10
7.19,0.00,859.00,15.13,2025-10-27T13:55:20
7.19,0.00,861.00,15.13,2025-10-27T13:55:30
7.19,0.00,852.00,15.13,2025-10-27T13:55:40
7.19,0.00,852.00,15.13,2025-10-27T13:55:51
7.19,0.00,853.00,15.13,2025-10-27T13:56:01
7.19,0.00,861.00,15.06,2025-10-27T13:56:11
7.19,0.00,862.00,15.13,2025-10-27T13:56:21
7.19,0.00,863.00,15.13,2025-10-27T13:56:31
7.19,0.00,858.00,15.13,2025-10-27T13:56:41
7.20,0.00,865.00,15.06,2025-10-27T13:56:52
7.20,0.00,836.00,15.13,2025-10-27T13:57:02
7.19,0.00,845.00,15.13,2025-10-27T13:57:12
7.19,0.00,838.00,15.13,2025-10-27T13:57:22
7.20,0.00,839.00,15.13,2025-10-27T13:57:32
7.19,0.00,847.00,15.13,2025-10-27T13:57:43
7.19,0.00,848.00,15.06,2025-10-27T13:57:53
7.19,0.00,846.00,15.13,2025-10-27T13:58:03
7.19,0.00,846.00,15.13,2025-10-27T13:58:13
7.19,0.00,854.00,15.13,2025-10-27T13:58:23
7.19,0.00,853.00,15.13,2025-10-27T13:58:34
7.19,0.00,850.00,15.13,2025-10-27T13:58:44
7.19,0.00,855.00,15.13,2025-10-27T13:58:54
7.19,0.00,851.00,15.13,2025-10-27T13:59:04
7.19,0.00,862.00,15.13,2025-10-27T13:59:14
7.19,0.00,860.00,15.13,2025-10-27T13:59:25
7.19,0.00,854.00,15.06,2025-10-27T13:59:35
7.19,0.00,857.00,15.13,2025-10-27T13:59:45
7.20,0.00,857.00,15.13,2025-10-27T13:59:55
7.19,0.00,860.00,15.06,2025-10-27T14:00:05
7.19,0.00,859.00,15.13,2025-10-27T14:00:16
7.19,0.00,865.00,15.13,2025-10-27T14:00:26
7.19,0.00,869.00,15.13,2025-10-27T14:00:36
7.19,0.00,861.00,15.13,2025-10-27T14:00:46
7.19,0.00,871.00,15.06,2025-10-27T14:00:56
7.19,0.00,853.00,15.06,2025-10-27T14:01:06
7.19,0.00,852.00,15.06,2025-10-27T14:01:17
7.20,0.00,860.00,15.13,2025-10-27T14:01:27
7.19,0.00,863.00,15.06,2025-10-27T14:01:37
7.19,0.00,863.00,15.06,2025-10-27T14:01:47
7.19,0.00,861.00,15.13,2025-10-27T14:01:57
7.19,0.00,863.00,15.06,2025-10-27T14:02:08
7.19,0.00,860.00,15.13,2025-10-27T14:02:18
7.19,0.00,863.00,15.13,2025-10-27T14:02:28
7.20,0.00,865.00,15.06,2025-10-27T14:02:38
7.20,0.00,847.00,15.13,2025-10-27T14:02:48
7.19,0.00,854.00,15.13,2025-10-27T14:02:59
7.20,0.00,859.00,15.13,2025-10-27T14:03:09
7.20,0.00,853.00,15.06,2025-10-27T14:03:19
7.20,0.00,860.00,15.06,2025-10-27T14:03:29
7.20,0.00,857.00,15.13,2025-10-27T14:03:39
7.19,0.00,857.00,15.06,2025-10-27T14:03:50
7.20,0.00,868.00,15.13,2025-10-27T14:04:00
7.20,0.00,865.00,15.13,2025-10-27T14:04:10
7.20,0.00,868.00,15.13,2025-10-27T14:04:20
7.21,0.00,853.00,15.13,2025-10-27T14:04:30
7.20,0.00,858.00,15.13,2025-10-27T14:04:41
7.20,0.00,865.00,15.13,2025-10-27T14:04:51
7.20,0.00,870.00,15.13,2025-10-27T14:05:01
7.20,0.00,852.00,15.06,2025-10-27T14:05:11
7.20,0.00,865.00,15.13,2025-10-27T14:05:21
7.20,0.00,860.00,15.13,2025-10-27T14:05:31
7.20,0.00,865.00,15.06,2025-10-27T14:05:42
7.21,0.00,850.00,15.13,2025-10-27T14:05:52
7.22,0.00,860.00,15.13,2025-10-27T14:06:02
7.22,0.00,863.00,15.13,2025-10-27T14:06:12
7.20,0.00,863.00,15.06,2025-10-27T14:06:22
7.20,0.00,861.00,15.06,2025-10-27T14:06:33
7.20,0.00,866.00,15.06,2025-10-27T14:06:43
7.20,0.00,860.00,15.06,2025-10-27T14:06:53
7.19,0.00,866.00,15.13,2025-10-27T14:07:03
7.20,0.00,858.00,15.06,2025-10-27T14:07:13
7.19,0.00,861.00,15.13,2025-10-27T14:07:24
7.19,0.00,866.00,15.13,2025-10-27T14:07:34
7.20,0.00,865.00,15.06,2025-10-27T14:07:44
7.20,0.00,860.00,15.13,2025-10-27T14:07:54
7.20,0.00,866.00,15.13,2025-10-27T14:08:04
7.20,0.00,856.00,15.06,2025-10-27T14:08:15
7.20,0.00,856.00,15.13,2025-10-27T14:08:25
7.20,0.00,867.00,15.13,2025-10-27T14:08:35
7.20,0.00,868.00,15.13,2025-10-27T14:08:45
7.20,0.00,864.00,15.13,2025-10-27T14:08:55
7.19,0.00,865.00,15.06,2025-10-27T14:09:06
7.20,0.00,860.00,15.06,2025-10-27T14:09:16
7.20,0.00,860.00,15.13,2025-10-27T14:09:26
7.20,0.00,865.00,15.06,2025-10-27T14:09:36
7.20,0.00,847.00,15.13,2025-10-27T14:09:46
7.20,0.00,864.00,15.06,2025-10-27T14:09:56
7.20,0.00,863.00,15.13,2025-10-27T14:10:07
7.20,0.00,870.00,15.13,2025-10-27T14:10:17
7.20,0.00,857.00,15.13,2025-10-27T14:10:27
7.20,0.00,856.00,15.13,2025-10-27T14:10:37
7.20,0.00,870.00,15.06,2025-10-27T14:10:47
7.21,0.00,868.00,15.13,2025-10-27T14:10:58
7.20,0.00,874.00,15.13,2025-10-27T14:11:08
7.19,0.00,871.00,15.13,2025-10-27T14:11:18
7.20,0.00,878.00,15.13,2025-10-27T14:11:28
7.19,0.00,869.00,15.13,2025-10-27T14:11:38
7.19,0.00,865.00,15.13,2025-10-27T14:11:49
7.19,0.00,866.00,15.13,2025-10-27T14:11:59
7.19,0.00,866.00,15.13,2025-10-27T14:12:09
7.19,0.00,866.00,15.13,2025-10-27T14:12:19
7.19,0.00,874.00,15.13,2025-10-27T14:12:29
7.19,0.00,873.00,15.06,2025-10-27T14:12:40
7.19,0.00,867.00,15.13,2025-10-27T14:12:50
7.19,0.00,859.00,15.13,2025-10-27T14:13:00
7.19,0.00,854.00,15.06,2025-10-27T14:13:10
7.19,0.00,864.00,15.06,2025-10-27T14:13:20
7.19,0.00,864.00,15.13,2025-10-27T14:13:31
7.19,0.00,854.00,15.13,2025-10-27T14:13:41
7.19,0.00,859.00,15.13,2025-10-27T14:13:51
7.19,0.00,869.00,15.13,2025-10-27T14:14:01
7.19,0.00,863.00,15.13,2025-10-27T14:14:11
7.19,0.00,855.00,15.13,2025-10-27T14:14:21
7.19,0.00,866.00,15.13,2025-10-27T14:14:32
7.19,0.00,864.00,15.13,2025-10-27T14:14:42
7.19,0.00,857.00,15.13,2025-10-27T14:14:52
7.19,0.00,844.00,15.13,2025-10-27T14:15:02
7.19,0.00,850.00,15.13,2025-10-27T14:15:12
7.19,0.00,846.00,15.13,2025-10-27T14:15:23
7.19,0.00,851.00,15.13,2025-10-27T14:15:33
7.19,0.00,856.00,15.13,2025-10-27T14:15:43
7.19,0.00,852.00,15.13,2025-10-27T14:15:53
7.19,0.00,848.00,15.13,2025-10-27T14:16:03
7.19,0.00,847.00,15.13,2025-10-27T14:16:14
7.19,0.00,851.00,15.13,2025-10-27T14:16:24
7.19,0.00,849.00,15.13,2025-10-27T14:16:34
7.19,0.00,848.00,15.13,2025-10-27T14:16:44
7.20,0.00,850.00,15.13,2025-10-27T14:16:54
7.19,0.00,848.00,15.13,2025-10-27T14:17:05
7.19,0.00,854.00,15.13,2025-10-27T14:17:15
7.19,0.00,845.00,15.13,2025-10-27T14:17:25
7.19,0.00,845.00,15.13,2025-10-27T14:17:35
7.19,0.00,853.00,15.13,2025-10-27T14:17:45
7.17,0.00,850.00,15.13,2025-10-27T14:17:56
7.17,0.00,853.00,15.13,2025-10-27T14:18:06
7.18,0.00,843.00,15.13,2025-10-27T14:18:16
7.18,0.00,852.00,15.13,2025-10-27T14:18:26
7.18,0.00,860.00,15.19,2025-10-27T14:18:36
7.17,0.00,853.00,15.13,2025-10-27T14:18:46
7.17,0.00,864.00,15.13,2025-10-27T14:18:57
7.17,0.00,863.00,15.13,2025-10-27T14:19:07
7.17,0.00,856.00,15.13,2025-10-27T14:19:17
7.17,0.00,859.00,15.13,2025-10-27T14:19:27
7.17,0.00,866.00,15.13,2025-10-27T14:19:37
7.17,0.00,863.00,15.13,2025-10-27T14:19:48
7.19,0.00,863.00,15.13,2025-10-27T14:19:58
7.17,0.00,865.00,15.13,2025-10-27T14:20:08
7.18,0.00,853.00,15.13,2025-10-27T14:20:18
7.18,0.00,841.00,15.13,2025-10-27T14:20:28
7.17,0.00,853.00,15.19,2025-10-27T14:20:39
7.17,0.00,852.00,15.13,2025-10-27T14:20:49
7.18,0.00,852.00,15.13,2025-10-27T14:20:59
7.17,0.00,842.00,15.13,2025-10-27T14:21:09
7.19,0.00,854.00,15.13,2025-10-27T14:21:19
7.19,0.00,861.00,15.13,2025-10-27T14:21:30
7.18,0.00,864.00,15.13,2025-10-27T14:21:40
7.18,0.00,859.00,15.13,2025-10-27T14:21:50
7.18,0.00,859.00,15.13,2025-10-27T14:22:00
7.17,0.00,847.00,15.13,2025-10-27T14:22:10
7.17,0.00,858.00,15.13,2025-10-27T14:22:20
7.18,0.00,850.00,15.13,2025-10-27T14:22:31
7.19,0.00,842.00,15.19,2025-10-27T14:22:41
7.18,0.00,851.00,15.19,2025-10-27T14:22:51
